Title,Named-entity,Frequency
Brad Pitt,brad pitt https en wikipedia,1
Brad Pitt,american,20
Brad Pitt,july 2020,1
Brad Pitt,2019,10
Brad Pitt,francis jpg,1
Brad Pitt,william bradley,2
Brad Pitt,age 1963,1
Brad Pitt,u s alma mater university,1
Brad Pitt,missouri,10
Brad Pitt,1987,7
Brad Pitt,2000 2005,1
Brad Pitt,angelina,37
Brad Pitt,2014 2019,1
Brad Pitt,guardian20210723,2
Brad Pitt,date july,1
Brad Pitt,angelina jolie court,1
Brad Pitt,brad pitt,7
Brad Pitt,2021,4
Brad Pitt,jolie brad pitt,3
Brad Pitt,25 2021,1
Brad Pitt,april 2019,1
Brad Pitt,6,1
Brad Pitt,douglas pitt,2
Brad Pitt,18 1963,2
Brad Pitt,academy award british academy film award,1
Brad Pitt,second,10
Brad Pitt,second british academy,1
Brad Pitt,louise 1991,1
Brad Pitt,1992,3
Brad Pitt,fall 1994,4
Brad Pitt,1994,5
Brad Pitt,seven 1995,3
Brad Pitt,12,6
Brad Pitt,1995,8
Brad Pitt,1999,4
Brad Pitt,2007,46
Brad Pitt,2001,9
Brad Pitt,2005,8
Brad Pitt,world war,12
Brad Pitt,globe award academy,1
Brad Pitt,pitt s academy,1
Brad Pitt,2008 moneyball,1
Brad Pitt,2006 12 year,1
Brad Pitt,12 year,6
Brad Pitt,2013,11
Brad Pitt,2011 moneyball,1
Brad Pitt,2011,5
Brad Pitt,jolie pitt,13
Brad Pitt,jolie adopt,1
Brad Pitt,william alvin,1
Brad Pitt,stephanie title business brad url https,1
Brad Pitt,2008,9
Brad Pitt,sydney morning,1
Brad Pitt,13,3
Brad Pitt,20090603061437,2
Brad Pitt,douglas mitchell,1
Brad Pitt,1966,1
Brad Pitt,1969,1
Brad Pitt,ref slip cite magazine,1
Brad Pitt,chris mundy,1
Brad Pitt,1 1994,1
Brad Pitt,christian household ref blair2019,1
Brad Pitt,christian,3
Brad Pitt,20191004010333,1
Brad Pitt,october 4 2019,1
Brad Pitt,6894885,1
Brad Pitt,6 2012 date july,1
Brad Pitt,20120707195733,1
Brad Pitt,2bmother 2bbashes,1
Brad Pitt,284635,2
Brad Pitt,hollywood,26
Brad Pitt,february 7 2014 date january,1
Brad Pitt,20140215082436,1
Brad Pitt,october 2019,2
Brad Pitt,13 2020 date september,2
Brad Pitt,20200409071612,1
Brad Pitt,april 9 2020,1
Brad Pitt,jesse james,5
Brad Pitt,2012,4
Brad Pitt,september 19 2011,1
Brad Pitt,rennie dyball archive url https,1
Brad Pitt,20111211133929,1
Brad Pitt,11 2006,1
Brad Pitt,october 30 2008,3
Brad Pitt,1982,1
Brad Pitt,9441989,5
Brad Pitt,20111004005938,1
Brad Pitt,october 9 2018,1
Brad Pitt,ref,8
Brad Pitt,50120,2
Brad Pitt,august 28 2014 date september,1
Brad Pitt,20140906114921,1
Brad Pitt,tom junod,1
Brad Pitt,0613,2
Brad Pitt,august 28 2014,2
Brad Pitt,20 2013 archive,1
Brad Pitt,20140906114320,1
Brad Pitt,los angeles,12
Brad Pitt,gary oldman,1
Brad Pitt,mickey rourke early,1
Brad Pitt,mtv,22
Brad Pitt,uk,10
Brad Pitt,january 23 2009,1
Brad Pitt,ireland,1
Brad Pitt,mtv uk access date,1
Brad Pitt,20180109032703,1
Brad Pitt,1987 1993,1
Brad Pitt,london,2
Brad Pitt,tim,1
Brad Pitt,20081030023332,1
Brad Pitt,zero,1
Brad Pitt,rar7s,2
Brad Pitt,20130601095002,1
Brad Pitt,nbc soap opera world tv,1
Brad Pitt,20120213170128,1
Brad Pitt,february 13 2012,1
Brad Pitt,10 2012 ref,1
Brad Pitt,november year,1
Brad Pitt,cbs,1
Brad Pitt,1980,1
Brad Pitt,9781476623849,1
Brad Pitt,16 2016,1
Brad Pitt,20201227040910,1
Brad Pitt,70szdaaaqbaj,1
Brad Pitt,150,3
Brad Pitt,year 2016,1
Brad Pitt,abc,1
Brad Pitt,1,7
Brad Pitt,2009,37
Brad Pitt,17 2009,1
Brad Pitt,1978,1
Brad Pitt,dallas,2
Brad Pitt,december 1987 february 1988,1
Brad Pitt,charlie wade,1
Brad Pitt,ref scotland cite news,1
Brad Pitt,scotlandonsunday,2
Brad Pitt,4535381,2
Brad Pitt,sunday,1
Brad Pitt,26,6
Brad Pitt,20110916001720,1
Brad Pitt,16 2011,2
Brad Pitt,later 1988,1
Brad Pitt,21,2
Brad Pitt,jump street ref persico cite news,1
Brad Pitt,joyce,1
Brad Pitt,yugoslavian u s,1
Brad Pitt,1988,1
Brad Pitt,1997,5
Brad Pitt,1989,2
Brad Pitt,american film,1
Brad Pitt,pitt s film reach theater ref bio,1
Brad Pitt,freddy s,1
Brad Pitt,catalano1995,1
Brad Pitt,31,5
Brad Pitt,31 31,1
Brad Pitt,billy canton,1
Brad Pitt,juliette lewis,3
Brad Pitt,1990,2
Brad Pitt,nbc television,1
Brad Pitt,weekly,7
Brad Pitt,february 23 1990,1
Brad Pitt,20150316190415,1
Brad Pitt,hbo,1
Brad Pitt,1991,4
Brad Pitt,739,2
Brad Pitt,20081216143414,1
Brad Pitt,new york,17
Brad Pitt,scott s,1
Brad Pitt,russell smith,1
Brad Pitt,article 315705,2
Brad Pitt,october 19 1993,1
Brad Pitt,davis,1
Brad Pitt,susan sarandon,1
Brad Pitt,louise pitt,2
Brad Pitt,4 2017 archive,2
Brad Pitt,20170504142719,1
Brad Pitt,2017,30
Brad Pitt,13 2004,2
Brad Pitt,bbc news access,7
Brad Pitt,20110406123623,1
Brad Pitt,bbc,8
Brad Pitt,johnny suede low,1
Brad Pitt,star ref cite news,1
Brad Pitt,las cruce sun news ref,1
Brad Pitt,1040378,2
Brad Pitt,2010,14
Brad Pitt,20100228201816,1
Brad Pitt,robert redford ref,1
Brad Pitt,cnn,37
Brad Pitt,9811 13,2
Brad Pitt,november 13 1998,3
Brad Pitt,november 15 2008,4
Brad Pitt,20090425062814,1
Brad Pitt,april 25 2009,3
Brad Pitt,20110809103647,1
Brad Pitt,august 9 2011,1
Brad Pitt,1838607,2
Brad Pitt,jeff giles,1
Brad Pitt,1 archive,5
Brad Pitt,20140906113956,1
Brad Pitt,nbsp s weird,1
Brad Pitt,1993,1
Brad Pitt,kalifornia,3
Brad Pitt,19930903,2
Brad Pitt,20110628214517,1
Brad Pitt,1838607 2,2
Brad Pitt,2 archive,3
Brad Pitt,20100213112113,1
Brad Pitt,february 13 2010,1
Brad Pitt,national association theatre,2
Brad Pitt,tomorrow,1
Brad Pitt,august 18 2008,1
Brad Pitt,20080517060340,1
Brad Pitt,17 2008 ref,1
Brad Pitt,1998,4
Brad Pitt,jpg thumb,6
Brad Pitt,losang,1
Brad Pitt,seven year tibet 1997,2
Brad Pitt,seven year tibet,1
Brad Pitt,anne rice,1
Brad Pitt,1976,1
Brad Pitt,11 138413,1
Brad Pitt,november 11 1994,1
Brad Pitt,austin,1
Brad Pitt,20110629192316,1
Brad Pitt,tom cruise,1
Brad Pitt,antonio banderas ref austin,1
Brad Pitt,69ttoe9ho,1
Brad Pitt,1994 11,2
Brad Pitt,matt zoller,1
Brad Pitt,november 10 1994,1
Brad Pitt,20141227223848,1
Brad Pitt,27 2014,1
Brad Pitt,bbc film,1
Brad Pitt,14 2000,1
Brad Pitt,bbc online,1
Brad Pitt,bbc movie access,1
Brad Pitt,20081216072343,1
Brad Pitt,jim harrison,1
Brad Pitt,west decade,1
Brad Pitt,twentieth century,1
Brad Pitt,william ludlow,1
Brad Pitt,anthony hopkin,5
Brad Pitt,pa204 title,1
Brad Pitt,congress,1
Brad Pitt,26 27 july 2007,1
Brad Pitt,28464,2
Brad Pitt,16 2008,2
Brad Pitt,20110811021752,1
Brad Pitt,henry thomas,1
Brad Pitt,pitt s,2
Brad Pitt,film s,1
Brad Pitt,fall 1995,1
Brad Pitt,date january 13 1995,1
Brad Pitt,20100818225157,1
Brad Pitt,august 18 2010,2
Brad Pitt,janet maslin,3
Brad Pitt,december 23 1994,1
Brad Pitt,20120117202807,1
Brad Pitt,january 17 1995,1
Brad Pitt,20091206034903,1
Brad Pitt,morgan freeman gwyneth,1
Brad Pitt,kevin spacey,1
Brad Pitt,seven,13
Brad Pitt,990ce1d81f3af931a1575ac0a963958260 date september 22 1995,1
Brad Pitt,20120206143415,1
Brad Pitt,jamie portman,1
Brad Pitt,september 16 1995,1
Brad Pitt,hamilton,1
Brad Pitt,7,1
Brad Pitt,ref express,1
Brad Pitt,ref cite news,3
Brad Pitt,cindy,1
Brad Pitt,chicago sun times,3
Brad Pitt,date january 1 1995,1
Brad Pitt,20090815174232,1
Brad Pitt,327 nbsp million,1
Brad Pitt,international box office ref,2
Brad Pitt,jeffrey goines,1
Brad Pitt,terry gilliam s 1995,1
Brad Pitt,janet maslin new york,1
Brad Pitt,jeffrey,1
Brad Pitt,9d03e7df1239f934a15751c1a963958260,2
Brad Pitt,janet maslin title film,1
Brad Pitt,new york times,2
Brad Pitt,20120206143359,1
Brad Pitt,pdf 81aa,2
Brad Pitt,pdf,1
Brad Pitt,annual,2
Brad Pitt,27 2010,1
Brad Pitt,20090206022110,1
Brad Pitt,year,4
Brad Pitt,1996,2
Brad Pitt,294799,1
Brad Pitt,owen gleiberman,3
Brad Pitt,november 1 1996,1
Brad Pitt,november 6 2008,1
Brad Pitt,20081029030640,1
Brad Pitt,date october 18 1996,1
Brad Pitt,20110408003339,1
Brad Pitt,republican,2
Brad Pitt,irish,7
Brad Pitt,20081001225930,1
Brad Pitt,larry,1
Brad Pitt,san antonio express news page,1
Brad Pitt,10h,1
Brad Pitt,san francisco,7
Brad Pitt,1997 03,2
Brad Pitt,20120119073629,1
Brad Pitt,linda b blackford,1
Brad Pitt,charleston,1
Brad Pitt,140 nbsp million,1
Brad Pitt,later year,1
Brad Pitt,austrian,1
Brad Pitt,jean jacques annaud film,1
Brad Pitt,seven year,4
Brad Pitt,tibet ref cite news url,1
Brad Pitt,tibet,1
Brad Pitt,october 10 1997,1
Brad Pitt,october 15 2008,2
Brad Pitt,20081216071455,1
Brad Pitt,month,2
Brad Pitt,california,8
Brad Pitt,european,1
Brad Pitt,david thewlis,1
Brad Pitt,chris nashawaty,2
Brad Pitt,20081010232531,1
Brad Pitt,joe black,3
Brad Pitt,cincinnati,3
Brad Pitt,mcgurk meetjoeblack html,2
Brad Pitt,brad,2
Brad Pitt,margaret mcgurk,1
Brad Pitt,20090814015129,1
Brad Pitt,accord mick,1
Brad Pitt,lasalle,1
Brad Pitt,bin article,6
Brad Pitt,1998 11,1
Brad Pitt,joe black pitt,1
Brad Pitt,20120128032045,1
Brad Pitt,2fc 2fa,1
Brad Pitt,dll,4
Brad Pitt,19981113,1
Brad Pitt,811130304 1023,1
Brad Pitt,20130402202651,1
Brad Pitt,2003,3
Brad Pitt,year 1996,1
Brad Pitt,978 0393039764,1
Brad Pitt,25,3
Brad Pitt,ref ref cite news url https,1
Brad Pitt,stephanie bunbury,1
Brad Pitt,december 13 2008,1
Brad Pitt,4,1
Brad Pitt,david fincher ref,1
Brad Pitt,michael sragow,2
Brad Pitt,october 19 1999,1
Brad Pitt,2,5
Brad Pitt,20161206061834,1
Brad Pitt,grapple ref cite magazine,1
Brad Pitt,stephen garrett title,1
Brad Pitt,july 1999,1
Brad Pitt,date july 16,1
Brad Pitt,20140906114224,1
Brad Pitt,9910,2
Brad Pitt,paul vercammen,1
Brad Pitt,october 14 1999,1
Brad Pitt,20090425062803,1
Brad Pitt,september 4 1999,1
Brad Pitt,20110228045627,1
Brad Pitt,28 2011,1
Brad Pitt,david gritten,1
Brad Pitt,slug venice,1
Brad Pitt,14 1999,1
Brad Pitt,paul clinton,4
Brad Pitt,15,5
Brad Pitt,october 15 1999,1
Brad Pitt,20090425062806,1
Brad Pitt,louise ref cite news url,1
Brad Pitt,david rooney,1
Brad Pitt,20081208200156,1
Brad Pitt,2000,4
Brad Pitt,dennis lim,1
Brad Pitt,08,2
Brad Pitt,08lim,1
Brad Pitt,10 2009 date,1
Brad Pitt,611kwauwi,1
Brad Pitt,01 18,2
Brad Pitt,paul tatara,1
Brad Pitt,18 2001,1
Brad Pitt,20110629045714,1
Brad Pitt,date january 19 2001,1
Brad Pitt,31 2008,2
Brad Pitt,20101117021154,1
Brad Pitt,november 17 2010,1
Brad Pitt,2001 01,3
Brad Pitt,20111018183017,1
Brad Pitt,october 18 2011,1
Brad Pitt,jejune,2
Brad Pitt,20121020215057,1
Brad Pitt,jejune miscreants,1
Brad Pitt,26 2010,1
Brad Pitt,mexican,5
Brad Pitt,jay boyar,1
Brad Pitt,ref film garner range review,1
Brad Pitt,20110921132757,1
Brad Pitt,143 nbsp million,1
Brad Pitt,tom bishop,1
Brad Pitt,cia s,1
Brad Pitt,robert redford s,1
Brad Pitt,27,4
Brad Pitt,november 27 2001,1
Brad Pitt,20110825223940,1
Brad Pitt,ref mark,1
Brad Pitt,2001 11 21,2
Brad Pitt,charles taylor,1
Brad Pitt,20170924093548,1
Brad Pitt,november 22 2001,1
Brad Pitt,1668756,1
Brad Pitt,september 23 2013 date november 21 2001,1
Brad Pitt,bbc news ref,1
Brad Pitt,gary susman,1
Brad Pitt,17 2002,1
Brad Pitt,april 22 2009,1
Brad Pitt,20090605233103,1
Brad Pitt,december 2001,1
Brad Pitt,1960,2
Brad Pitt,andy,1
Brad Pitt,julia roberts ref ocean,1
Brad Pitt,20011207 review,1
Brad Pitt,112070302 1023,1
Brad Pitt,roger ebert,1
Brad Pitt,december 7 2001,1
Brad Pitt,20130402202645,1
Brad Pitt,ocean s,3
Brad Pitt,450 nbsp million,1
Brad Pitt,mtv s reality series jackass,1
Brad Pitt,february 2002,1
Brad Pitt,february 10 2002 season,1
Brad Pitt,february 17 2002,1
Brad Pitt,9 minute,1
Brad Pitt,23 ref year,1
Brad Pitt,cameo,1
Brad Pitt,george clooney s directorial,1
Brad Pitt,2002,2
Brad Pitt,chuck barris,1
Brad Pitt,bill hemmer,1
Brad Pitt,30 2002,1
Brad Pitt,9d01e7dd123af931a35754c0a9659c8b63,2
Brad Pitt,elvis mitchell,1
Brad Pitt,20120117222921,1
Brad Pitt,king hill ref,1
Brad Pitt,king hill,1
Brad Pitt,anthony lioi,1
Brad Pitt,november 2 2003,1
Brad Pitt,2004,5
Brad Pitt,2003 07 01,2
Brad Pitt,main561157,2
Brad Pitt,july 1 2003,1
Brad Pitt,cbs news,1
Brad Pitt,20111216000421,1
Brad Pitt,15 2008 date,1
Brad Pitt,herald archive url https,1
Brad Pitt,20080406100911,1
Brad Pitt,article a25869 2004may13,1
Brad Pitt,washington post,2
Brad Pitt,20080726125943,1
Brad Pitt,article a25869 2004may13 html archive date july 26 2008,1
Brad Pitt,brad grey,1
Brad Pitt,roger friedman,3
Brad Pitt,16 2005,1
Brad Pitt,20110609215017,1
Brad Pitt,ref ocean s,1
Brad Pitt,362 nbsp million,1
Brad Pitt,20091120031827,1
Brad Pitt,htm archive,1
Brad Pitt,cnn s,1
Brad Pitt,newman robert redford ref cite news url http edition cnn,1
Brad Pitt,12 09,2
Brad Pitt,december 9 2004,1
Brad Pitt,20160420013026,1
Brad Pitt,star,1
Brad Pitt,john smith,1
Brad Pitt,doug liman,1
Brad Pitt,smith,5
Brad Pitt,jolie play,1
Brad Pitt,jane smith,1
Brad Pitt,colin covert url https,1
Brad Pitt,mrs smith,1
Brad Pitt,september 8 2008,1
Brad Pitt,20171215124516,1
Brad Pitt,mrs smith archive,1
Brad Pitt,478 nbsp million,1
Brad Pitt,656d892mv,1
Brad Pitt,lez rritu s,1
Brad Pitt,2006,11
Brad Pitt,https www boston,1
Brad Pitt,april 22 2010,1
Brad Pitt,boston,2
Brad Pitt,20120113062529,1
Brad Pitt,290909,1
Brad Pitt,william arnold,1
Brad Pitt,november 3 2006,1
Brad Pitt,october 15 2008 ref,1
Brad Pitt,77615,2
Brad Pitt,pitt s pitch,1
Brad Pitt,september 11 2006,1
Brad Pitt,20101104002624,1
Brad Pitt,november 4 2010,2
Brad Pitt,24 2006,1
Brad Pitt,2006 09,2
Brad Pitt,toronto,2
Brad Pitt,september 10 2006,1
Brad Pitt,20090304034236,1
Brad Pitt,24,3
Brad Pitt,grey24,1
Brad Pitt,january 24,1
Brad Pitt,november 14 2008,4
Brad Pitt,warner,1
Brad Pitt,20171018203740,1
Brad Pitt,grey24 archive,1
Brad Pitt,october 18 2017,4
Brad Pitt,2007 s ocean s,1
Brad Pitt,thirteen,3
Brad Pitt,pacino,1
Brad Pitt,roger freidman,1
Brad Pitt,20080414133502,1
Brad Pitt,311 nbsp million,2
Brad Pitt,pitt s film,1
Brad Pitt,james coward,1
Brad Pitt,robert ford,4
Brad Pitt,ron hansen,1
Brad Pitt,ron hansen s,1
Brad Pitt,1983,1
Brad Pitt,15 2008 date september,1
Brad Pitt,20080527113242,1
Brad Pitt,27 2008,1
Brad Pitt,64th,1
Brad Pitt,donna freydkin,1
Brad Pitt,20081202035211,1
Brad Pitt,n htm archive,1
Brad Pitt,lewis beale film,1
Brad Pitt,journal international ref cite news,1
Brad Pitt,1003639817,1
Brad Pitt,february 25 2009,1
Brad Pitt,lewis beale,1
Brad Pitt,journal international archive url,1
Brad Pitt,20110101075657,1
Brad Pitt,christopher,1
Brad Pitt,venice,1
Brad Pitt,december 7 2007,1
Brad Pitt,daily,6
Brad Pitt,20080914201439,1
Brad Pitt,year later 65th,1
Brad Pitt,tom o neil,1
Brad Pitt,2008 08,2
Brad Pitt,trophy venice,1
Brad Pitt,20090820082903,1
Brad Pitt,january 2019,1
Brad Pitt,michael paternity,1
Brad Pitt,3,2
Brad Pitt,mcginley archive url,1
Brad Pitt,20190121100357,1
Brad Pitt,october 15 2008 date august,1
Brad Pitt,20131219071701,1
Brad Pitt,benjamin button,1
Brad Pitt,1921,1
Brad Pitt,ref benjamin,1
Brad Pitt,article 1553713 20070302,1
Brad Pitt,david fincher zodiac,1
Brad Pitt,michael sragow baltimore,1
Brad Pitt,baltimore sun ref,1
Brad Pitt,20090218132102,1
Brad Pitt,february 18 2009,1
Brad Pitt,fourth,1
Brad Pitt,1111118642208,2
Brad Pitt,jolie heath,1
Brad Pitt,20091011090945,1
Brad Pitt,329,1
Brad Pitt,ref cite magazine,1
Brad Pitt,mary last2 corliss,1
Brad Pitt,september 23,1
Brad Pitt,german,2
Brad Pitt,france,4
Brad Pitt,05,6
Brad Pitt,20090525211354,1
Brad Pitt,ref earning garner,1
Brad Pitt,19 2009,1
Brad Pitt,20100818163447,1
Brad Pitt,82,2
Brad Pitt,82nd academy award work academy award,1
Brad Pitt,april 19 2010,1
Brad Pitt,20100408193211,1
Brad Pitt,20100331225625,1
Brad Pitt,stephen holden,1
Brad Pitt,november 5 2010,1
Brad Pitt,20140304193500,1
Brad Pitt,2014,6
Brad Pitt,terrence malick s experimental,1
Brad Pitt,anthony breznican,1
Brad Pitt,22,4
Brad Pitt,2011awards,2
Brad Pitt,22 2011,1
Brad Pitt,archive url https,1
Brad Pitt,20110523193504,1
Brad Pitt,23 2011,1
Brad Pitt,oakland,1
Brad Pitt,billy beane,2
Brad Pitt,michael lewis ref,1
Brad Pitt,bill madden,1
Brad Pitt,03,3
