Title,Named-entity,Frequency
Brad Pitt,oakland s general,1
Brad Pitt,new york yankees,1
Brad Pitt,3 2011 date september 3 2010,1
Brad Pitt,new york archive,1
Brad Pitt,20100906080042,1
Brad Pitt,pitt ref,1
Brad Pitt,84,2
Brad Pitt,84th,1
Brad Pitt,20130825202636,1
Brad Pitt,august 25,1
Brad Pitt,10841657,2
Brad Pitt,october 20 2012,1
Brad Pitt,new zealand,1
Brad Pitt,november 17 2012,1
Brad Pitt,20121119183045,1
Brad Pitt,max brooks,1
Brad Pitt,06,2
Brad Pitt,holson laura,1
Brad Pitt,june 2013,1
Brad Pitt,20170508123317,1
Brad Pitt,540 nbsp million,1
Brad Pitt,20130813120849,1
Brad Pitt,august 13 2013,1
Brad Pitt,06 18 12 year,2
Brad Pitt,2429803,1
Brad Pitt,june 18 2013,1
Brad Pitt,usa today,2
Brad Pitt,20130626042603,1
Brad Pitt,17 2014,2
Brad Pitt,20170808104900,1
Brad Pitt,86,2
Brad Pitt,86th,1
Brad Pitt,20141006093645,1
Brad Pitt,scott s counselor ref cite news url https,1
Brad Pitt,scott title counselor trailer,1
Brad Pitt,scott,1
Brad Pitt,ben,1
Brad Pitt,20131029125104,1
Brad Pitt,scott archive,1
Brad Pitt,october 29 2013,1
Brad Pitt,2013 2014,1
Brad Pitt,abc studio,1
Brad Pitt,sci fi fantasy drama,1
Brad Pitt,u s tv,1
Brad Pitt,abc ref cite news,1
Brad Pitt,justin kroll,1
Brad Pitt,1200486686,2
Brad Pitt,october 8 2013,1
Brad Pitt,20131015103915,1
Brad Pitt,japan,1
Brad Pitt,38338138066,1
Brad Pitt,david ayer,1
Brad Pitt,shia,4
Brad Pitt,jon bernthal,1
Brad Pitt,michael,2
Brad Pitt,jason issacs ref thr,1
Brad Pitt,november 2014,1
Brad Pitt,436987,2
Brad Pitt,6 2014,3
Brad Pitt,20140906115949,1
Brad Pitt,justin,1
Brad Pitt,1200409503,2
Brad Pitt,20140828150042,1
Brad Pitt,20140502,2
Brad Pitt,2 2014,1
Brad Pitt,20140505185009,1
Brad Pitt,october 17 2014,1
Brad Pitt,211 nbsp million,1
Brad Pitt,2015,7
Brad Pitt,20150703095708,1
Brad Pitt,jolie directorial,1
Brad Pitt,steve carell,1
Brad Pitt,102 million,1
Brad Pitt,20160130175347,1
Brad Pitt,20160120165025,1
Brad Pitt,20160109150905,1
Brad Pitt,2016,2
Brad Pitt,robert zemeckis s,1
Brad Pitt,french,2
Brad Pitt,world war ii,1
Brad Pitt,robert zemeckis,1
Brad Pitt,770867,2
Brad Pitt,february 7 2015,1
Brad Pitt,20170405054400,1
Brad Pitt,robert zemeckis wwii,3
Brad Pitt,august 3 2016 date june 8 2015,1
Brad Pitt,20171210012515,1
Brad Pitt,november 17 2015,1
Brad Pitt,20190922040512,1
Brad Pitt,september 22 2019,1
Brad Pitt,afghanistan,3
Brad Pitt,november 12 2017,2
Brad Pitt,20171112132304,1
Brad Pitt,late night,1
Brad Pitt,jim jefferies,1
Brad Pitt,donald trump,1
Brad Pitt,14 2017 ref,1
Brad Pitt,322166,2
Brad Pitt,20170111090403,1
Brad Pitt,friday 13th,3
Brad Pitt,august 30 2017,1
Brad Pitt,972612,2
Brad Pitt,language en archive,1
Brad Pitt,20170327165528,1
Brad Pitt,mike jr title,1
Brad Pitt,2018,2
Brad Pitt,1202306448,2
Brad Pitt,20180303190445,1
Brad Pitt,2020,24
Brad Pitt,10,5
Brad Pitt,20200210021240,2
Brad Pitt,20200202233655,1
Brad Pitt,2020 1203464376,2
Brad Pitt,20200113000523,1
Brad Pitt,1203457082,2
Brad Pitt,1917,1
Brad Pitt,20200108034816,1
Brad Pitt,1203472568,2
Brad Pitt,20200120033504,1
Brad Pitt,james gray,4
Brad Pitt,mike,1
Brad Pitt,tommy lee jones star,1
Brad Pitt,lee jones,2
Brad Pitt,1202119181,2
Brad Pitt,september 12 2017 date june 23 2017,1
Brad Pitt,20170623224233,1
Brad Pitt,20200404083208,1
Brad Pitt,2019 archive,1
Brad Pitt,james gray s sci,1
Brad Pitt,13 2020 date,2
Brad Pitt,20200417024315,1
Brad Pitt,archive date april 17,1
Brad Pitt,james gray s,1
Brad Pitt,2019 08,2
Brad Pitt,1202169692,2
Brad Pitt,august 29 2019,1
Brad Pitt,damien chazelle ref,1
Brad Pitt,damien chazelle babylon title,1
Brad Pitt,damien chazelle s,1
Brad Pitt,david leitch ref,1
Brad Pitt,2020 07,2
Brad Pitt,japanese,2
Brad Pitt,1202978440,2
Brad Pitt,sony,1
Brad Pitt,hollywood mike jr fleming,1
Brad Pitt,20200706214757,1
Brad Pitt,september 2021,1
Brad Pitt,jon watts,1
Brad Pitt,1235020609,1
Brad Pitt,george clooney,2
Brad Pitt,176665,1
Brad Pitt,01 06,1
Brad Pitt,damien quintard,1
Brad Pitt,2022 decade,1
Brad Pitt,article miraval studio url https,1
Brad Pitt,1234889821,1
Brad Pitt,october 2004,1
Brad Pitt,john kerry,1
Brad Pitt,october 22 2004,1
Brad Pitt,november 25 2008,2
Brad Pitt,20081216072554,1
Brad Pitt,2f22,1
Brad Pitt,2fddish,1
Brad Pitt,john kerry ref kerry ref cite news,1
Brad Pitt,marc lavine,1
Brad Pitt,november 4 2004,1
Brad Pitt,20090814001544,1
Brad Pitt,tatiana morale url https,1
Brad Pitt,29,2
Brad Pitt,october 29 2004,1
Brad Pitt,cbs news access,3
Brad Pitt,november 17 2008,4
Brad Pitt,20090805234637,1
Brad Pitt,august 5 2009,1
Brad Pitt,california constitution article xxxv,1
Brad Pitt,71,2
Brad Pitt,article 963ad9b3 b068 569c,2
Brad Pitt,october 28 2004,1
Brad Pitt,north county,1
Brad Pitt,20100114141030,1
Brad Pitt,14 2010,5
Brad Pitt,june 2014,1
Brad Pitt,u2,1
Brad Pitt,mtv news,1
Brad Pitt,30 2008,2
Brad Pitt,20080229162941,1
Brad Pitt,february 29 2008,1
Brad Pitt,195,2
Brad Pitt,christopher lagan,1
Brad Pitt,20110727185641,1
Brad Pitt,27 2011,1
Brad Pitt,20071213190607,1
Brad Pitt,jean ref cite,1
Brad Pitt,2006 01,2
Brad Pitt,17 2006,1
Brad Pitt,20110209003811,1
Brad Pitt,february 9 2011,1
Brad Pitt,1 nbsp million,5
Brad Pitt,11,1
Brad Pitt,chicago,1
Brad Pitt,72,1
Brad Pitt,million,1
Brad Pitt,20170504160135,1
Brad Pitt,don cheadle,1
Brad Pitt,david pressman,1
Brad Pitt,20170917221559,1
Brad Pitt,4387970,2
Brad Pitt,john hiscock,1
Brad Pitt,20100823001440,1
Brad Pitt,august 23 2010,1
Brad Pitt,richard jinman,1
Brad Pitt,27 2005,1
Brad Pitt,20131102001726,1
Brad Pitt,november 2 2013,1
Brad Pitt,e2,1
Brad Pitt,october 25 2009,1
Brad Pitt,20091108080557,1
Brad Pitt,november 8 2009,1
Brad Pitt,robert r blacker,1
Brad Pitt,thomas heinz randell makinson ref,1
Brad Pitt,greene greene,1
Brad Pitt,blacker house last1,1
Brad Pitt,heinz,1
Brad Pitt,978 0879059491 edition,1
Brad Pitt,oclc 43095954 ref 2006,1
Brad Pitt,ninth,2
Brad Pitt,new orleans,2
Brad Pitt,katrina ref cite news url,1
Brad Pitt,2008132684 katrinahomes24,2
Brad Pitt,katy reckdahl,1
Brad Pitt,august 23 2008,1
Brad Pitt,november 7 2009,2
Brad Pitt,20110622015408,1
Brad Pitt,jervis date december 3 2007,1
Brad Pitt,20080117164442,1
Brad Pitt,katrina,1
Brad Pitt,washington post access,1
Brad Pitt,20121111043457,1
Brad Pitt,november 11 2012,1
Brad Pitt,today,9
Brad Pitt,20120902075242,1
Brad Pitt,13908443,1
Brad Pitt,msnbc,3
Brad Pitt,katrina new orleans,1
Brad Pitt,steve bing,2
Brad Pitt,5 nbsp million donation,1
Brad Pitt,robin pogrebin,1
Brad Pitt,december 3 2007,1
Brad Pitt,5 nbsp million,1
Brad Pitt,20081209234839,1
Brad Pitt,october 2008,1
Brad Pitt,sheila marikar,1
Brad Pitt,6033866,2
Brad Pitt,abc news,2
Brad Pitt,20081219044116,1
Brad Pitt,september 2009,1
Brad Pitt,united states,1
Brad Pitt,u s,2
Brad Pitt,september 25 2009,4
Brad Pitt,20090928043136,1
Brad Pitt,60 million,2
Brad Pitt,60 nbsp million,1
Brad Pitt,david ng,1
Brad Pitt,20100726171943,1
Brad Pitt,march 2009,1
Brad Pitt,uk news newstopics,4
Brad Pitt,4950354,2
Brad Pitt,white house,3
Brad Pitt,20090310040620,1
Brad Pitt,september 2006,1
Brad Pitt,264 year 2010,1
Brad Pitt,1597975100,1
Brad Pitt,1537302,2
Brad Pitt,html,1
Brad Pitt,mary green,1
Brad Pitt,20090205185346,1
Brad Pitt,october 2006,2
Brad Pitt,daniel pearl,1
Brad Pitt,ref daniel pearl,1
Brad Pitt,pitt jolie donate pearl,1
Brad Pitt,october 10 2006,1
Brad Pitt,20090827125100,1
Brad Pitt,august 27 2009,1
Brad Pitt,jolie invest,1
Brad Pitt,8 5 nbsp million foundation 2006,1
Brad Pitt,2 4,1
Brad Pitt,jolie brad,11
Brad Pitt,20090325150526,1
Brad Pitt,20101115175842,1
Brad Pitt,november 15 2010,1
Brad Pitt,june 2009,1
Brad Pitt,u n refugee agency,1
Brad Pitt,pakistani,1
Brad Pitt,taliban,1
Brad Pitt,pakistan,1
Brad Pitt,20090622130616,1
Brad Pitt,january 2010,1
Brad Pitt,dave itzkoff,1
Brad Pitt,14,2
Brad Pitt,haitian,2
Brad Pitt,20100117152400,1
Brad Pitt,14 morning,2
Brad Pitt,morning,1
Brad Pitt,wall street journal archive url https,1
Brad Pitt,20100117004621,1
Brad Pitt,jolie marry,3
Brad Pitt,298737,1
Brad Pitt,20130928115717,1
Brad Pitt,jolie america,1
Brad Pitt,164r,1
Brad Pitt,october 1 2006,1
Brad Pitt,20101104002611,1
Brad Pitt,september 2008,1
Brad Pitt,8 2008,1
Brad Pitt,8,8
Brad Pitt,supreme court,1
Brad Pitt,10 2011,1
Brad Pitt,march 2012,1
Brad Pitt,california s proposition,1
Brad Pitt,los angeles times access,1
Brad Pitt,17 2012,1
Brad Pitt,20120305004053,1
Brad Pitt,september 2012,1
Brad Pitt,obama supporter m,1
Brad Pitt,https www telegraph,1
Brad Pitt,uk news celebritynew 9530393,2
Brad Pitt,richard eden,1
Brad Pitt,20140117195851,1
Brad Pitt,october 2020,1
Brad Pitt,joe biden,2
Brad Pitt,522613,1
Brad Pitt,hill,2
Brad Pitt,october 25 2020,1
Brad Pitt,angelina jolie,2
Brad Pitt,late 1980 early 1990,1
Brad Pitt,tom gliatto,1
Brad Pitt,june 30 1997,1
Brad Pitt,20090301041953,1
Brad Pitt,1994 1997,1
Brad Pitt,july 29 2000,1
Brad Pitt,20090301153537,1
Brad Pitt,january 2005,1
Brad Pitt,month later,1
Brad Pitt,20120113125723,1
Brad Pitt,october 2 2005,1
Brad Pitt,february 2009,2
Brad Pitt,kevin west,1
Brad Pitt,february 24 2009,1
Brad Pitt,20101226033305,1
Brad Pitt,ref harris ref binelli cite magazine,1
Brad Pitt,august 27 2017,2
Brad Pitt,20171018214958,1
Brad Pitt,20081225 archive,1
Brad Pitt,ref infidelity ref harris cite news,1
Brad Pitt,mark harris,1
Brad Pitt,20150504103549,1
Brad Pitt,april 2005 month,1
Brad Pitt,jolie son maddox,1
Brad Pitt,jolie 2005,1
Brad Pitt,robin stummer,1
Brad Pitt,uk news world africa,1
Brad Pitt,620708,1
Brad Pitt,august 18 2021 date july,1
Brad Pitt,january 11 2006,1
Brad Pitt,1493502,2
Brad Pitt,20201020175737,1
Brad Pitt,jolie announce,1
Brad Pitt,april 2012,1
Brad Pitt,idusbre83c1bi20120413 title,1
Brad Pitt,april 13 2012,1
Brad Pitt,20141129065259,1
Brad Pitt,article 2012,1
Brad Pitt,november 29 2014,2
Brad Pitt,august 23 2014,1
Brad Pitt,25157846,1
Brad Pitt,abc news access,1
Brad Pitt,august 28 2014 date,1
Brad Pitt,20150108233049,1
Brad Pitt,25157846 archive,1
Brad Pitt,september 19 2016,2
Brad Pitt,jolie file,1
Brad Pitt,20160920171052,1
Brad Pitt,april 12 2019,1
Brad Pitt,officially single date april 12 2019,1
Brad Pitt,april 13 2019,1
Brad Pitt,20190413165316,1
Brad Pitt,chivan jolie pitt,1
Brad Pitt,age 2001,1
Brad Pitt,cambodia,1
Brad Pitt,jolie br,3
Brad Pitt,early 2006,3
Brad Pitt,age 2003,1
Brad Pitt,ho chi minh city,1
Brad Pitt,vietnam,2
Brad Pitt,february 21 2008,2
Brad Pitt,zahara marley,1
Brad Pitt,age 2005,1
Brad Pitt,ethiopia,2
Brad Pitt,age 2006 5,1
Brad Pitt,namibia knox l jolie,1
Brad Pitt,age 2008 7,1
Brad Pitt,july 2005,1
Brad Pitt,jolie addis ababa,1
Brad Pitt,zahara marley ref,1
Brad Pitt,article 0 20148166,2
Brad Pitt,18 2005,1
Brad Pitt,64,1
Brad Pitt,3 title,1
Brad Pitt,8 2015,1
Brad Pitt,july 6,1
Brad Pitt,united nations,1
Brad Pitt,ethiopian,1
Brad Pitt,20150109002436,1
Brad Pitt,jolie mission,1
Brad Pitt,october 14 2008 date june 20 2006,1
Brad Pitt,20171018204641,1
Brad Pitt,3 2005,1
Brad Pitt,zahara jolie s adopt,1
Brad Pitt,chivan ref cite,1
Brad Pitt,bbc access,1
Brad Pitt,20150918235935,1
Brad Pitt,september 18 2015,1
Brad Pitt,jolie s request,1
Brad Pitt,jolie jolie pitt ref cite,1
Brad Pitt,10927183,2
Brad Pitt,20110430041852,1
Brad Pitt,april 30 2011,1
Brad Pitt,jolie s,2
Brad Pitt,pitt s access date,1
Brad Pitt,15 2008 date january,1
Brad Pitt,2006 07,2
Brad Pitt,newsweek date july 3 2006,1
Brad Pitt,20150109002517,1
Brad Pitt,27 2006,1
Brad Pitt,namibian passport ref cite news,1
Brad Pitt,0606 07,2
Brad Pitt,03 html,1
Brad Pitt,20120729210216,1
Brad Pitt,june 7 2006,1
Brad Pitt,north american,1
Brad Pitt,4 1 nbsp million,1
Brad Pitt,british,1
Brad Pitt,african,1
Brad Pitt,20141129234930,1
Brad Pitt,july 18 2007 retrieve september 30 2011,1
Brad Pitt,20081216072533,1
Brad Pitt,ho chi,1
Brad Pitt,jolie happy,1
Brad Pitt,cbs news agency,1
Brad Pitt,20101111093026,1
Brad Pitt,november 11 2010,1
Brad Pitt,pax united states,1
Brad Pitt,suzanne barron,1
Brad Pitt,jack black,1
Brad Pitt,simon crerar,1
Brad Pitt,15 2008,1
Brad Pitt,20080718210843,1
Brad Pitt,july 12,2
Brad Pitt,saturday,2
Brad Pitt,july 12 2008,1
Brad Pitt,nice france ref,1
Brad Pitt,jon voight,1
Brad Pitt,2008 07,2
Brad Pitt,112793,1
Brad Pitt,18 2014 date july,1
Brad Pitt,20140906114527,1
Brad Pitt,14 nbsp million,2
Brad Pitt,2498869,2
Brad Pitt,august 4 2008,1
Brad Pitt,20110202142129,1
Brad Pitt,ref ref cite news,1
Brad Pitt,october 30,1
Brad Pitt,20101223123632,1
Brad Pitt,jolie pitt foundation,1
Brad Pitt,7 m,1
Brad Pitt,stephen brook,1
Brad Pitt,august 5 2008,1
Brad Pitt,20131219070649,1
Brad Pitt,05 celebrity,1
Brad Pitt,september 2016,2
Brad Pitt,fbi,2
Brad Pitt,november 12 2021,6
Brad Pitt,20210317223511,1
Brad Pitt,michael miller,1
Brad Pitt,20210319125024,1
Brad Pitt,ref cite magazine url https,1
Brad Pitt,weekly date november 9 2016,1
Brad Pitt,20201023001528,1
Brad Pitt,jolie custody,2
Brad Pitt,custody half year,1
Brad Pitt,57259969,2
Brad Pitt,bbc news archive url,1
Brad Pitt,28 2021,1
Brad Pitt,july,1
Brad Pitt,john w,1
Brad Pitt,november 2018,1
Brad Pitt,jolie win,3
Brad Pitt,58g7hs5hv,2
Brad Pitt,20211028110435,1
Brad Pitt,jolie deny,1
Brad Pitt,2019 09,2
Brad Pitt,kyle buchanan title,1
Brad Pitt,september 4 2019,1
Brad Pitt,18 2021 archive,2
Brad Pitt,10 2021 archive,1
Brad Pitt,20210310122128,1
Brad Pitt,december 2019,1
Brad Pitt,article interview magazine,1
Brad Pitt,20210320062901,1
Brad Pitt,ref bbc brad ref,1
Brad Pitt,august 23,1
Brad Pitt,2933,2
Brad Pitt,20080110020921,1
Brad Pitt,bbc brad,1
Brad Pitt,1003789,1
Brad Pitt,november 2 2000,1
Brad Pitt,20120117083732,1
Brad Pitt,20090824203050,1
Brad Pitt,100,13
Brad Pitt,2006 2008,1
Brad Pitt,2006 06,2
Brad Pitt,goldman author2,1
Brad Pitt,june 12 2006,1
Brad Pitt,20170729115112,1
Brad Pitt,100 date june,1
Brad Pitt,20081103132828,1
Brad Pitt,november 3 2008,1
Brad Pitt,angelina jolie forbe,1
Brad Pitt,19 2009 archive,1
Brad Pitt,20090305080615,1
Brad Pitt,annually,1
Brad Pitt,winter,1
Brad Pitt,article 0 28804,2
Brad Pitt,1616809,2
Brad Pitt,july 11,1
Brad Pitt,20090505015430,1
Brad Pitt,james carville,1
Brad Pitt,mary matalin magazine,1
Brad Pitt,20100107062923,1
Brad Pitt,20171018205659,1
Brad Pitt,namibia,1
Brad Pitt,terry leonard,1
Brad Pitt,pitt jolie access,1
Brad Pitt,20081007163558,1
Brad Pitt,later week,1
Brad Pitt,ben gruber,1
Brad Pitt,jolie idusl1322562520080715 title,1
Brad Pitt,jolie twins,1
Brad Pitt,reuters archive url,1
Brad Pitt,20110602085010,1
Brad Pitt,42,1
Brad Pitt,jolie brad pitt chart,2
Brad Pitt,ac nielsen,2
Brad Pitt,september 13 2014,1
Brad Pitt,20150109002123,1
Brad Pitt,january 9 2015,1
Brad Pitt,u s market star,1
Brad Pitt,lucy kaylin,1
Brad Pitt,200505,2
Brad Pitt,5,2
Brad Pitt,june 2005,1
Brad Pitt,5 archive,1
Brad Pitt,20110812153658,1
Brad Pitt,russian,1
Brad Pitt,22 1995,1
Brad Pitt,september 22 2014,1
Brad Pitt,20141006214854,1
Brad Pitt,edwin jean ref cite news url,1
Brad Pitt,february 4 2008,1
Brad Pitt,20140304193514,1
Brad Pitt,29132,1
Brad Pitt,september 30 2015,1
Brad Pitt,20150908183024,1
Brad Pitt,september 8 2015,1
Brad Pitt,2c,1
Brad Pitt,93,1
Brad Pitt,1380,1
Brad Pitt,navboxe,1
Brad Pitt,chicago film critics association,1
Brad Pitt,dallas fort,1
Brad Pitt,david o,1
Brad Pitt,1981,1
Brad Pitt,houston,1
Brad Pitt,san diego,1
Brad Pitt,san francisco bay,1
Brad Pitt,st louis,1
Brad Pitt,vancouver film,1
Brad Pitt,washington d,1
Brad Pitt,1963,1
Brad Pitt,20th century,2
Brad Pitt,21st century,1
Brad Pitt,american male television,1
Brad Pitt,american male voice,1
Brad Pitt,lgbt,1
Brad Pitt,activist united states,1
